winner,matchup
Duke,"{'team_a': 'Duke', 'team_b': 'American University', 'team_a_seed': 1, 'team_b_seed': 16, 'round': 1}"
Baylor,"{'team_a': 'Mississippi State', 'team_b': 'Baylor', 'team_a_seed': 8, 'team_b_seed': 9, 'round': 1}"
Oregon,"{'team_a': 'Oregon', 'team_b': 'Liberty', 'team_a_seed': 5, 'team_b_seed': 12, 'round': 1}"
Arizona,"{'team_a': 'Arizona', 'team_b': 'Akron', 'team_a_seed': 4, 'team_b_seed': 13, 'round': 1}"
VCU,"{'team_a': 'BYU', 'team_b': 'VCU', 'team_a_seed': 6, 'team_b_seed': 11, 'round': 1}"
Wisconsin,"{'team_a': 'Wisconsin', 'team_b': 'Montana', 'team_a_seed': 3, 'team_b_seed': 14, 'round': 1}"
Saint Mary's,"{'team_a': ""Saint Mary's"", 'team_b': 'Vanderbilt', 'team_a_seed': 7, 'team_b_seed': 10, 'round': 1}"
Alabama,"{'team_a': 'Alabama', 'team_b': 'Robert Morris', 'team_a_seed': 2, 'team_b_seed': 15, 'round': 1}"
Houston,"{'team_a': 'Houston', 'team_b': 'SIU Edwardsville', 'team_a_seed': 1, 'team_b_seed': 16, 'round': 1}"
Gonzaga,"{'team_a': 'Gonzaga', 'team_b': 'Georgia', 'team_a_seed': 8, 'team_b_seed': 9, 'round': 1}"
Clemson,"{'team_a': 'Clemson', 'team_b': 'McNeese', 'team_a_seed': 5, 'team_b_seed': 12, 'round': 1}"
Purdue,"{'team_a': 'Purdue', 'team_b': 'High Point', 'team_a_seed': 4, 'team_b_seed': 13, 'round': 1}"
Illinois,"{'team_a': 'Illinois', 'team_b': 'Texas', 'team_a_seed': 6, 'team_b_seed': 11, 'round': 1}"
Kentucky,"{'team_a': 'Kentucky', 'team_b': 'Troy', 'team_a_seed': 3, 'team_b_seed': 14, 'round': 1}"
UCLA,"{'team_a': 'UCLA', 'team_b': 'Utah State', 'team_a_seed': 7, 'team_b_seed': 10, 'round': 1}"
Tennessee,"{'team_a': 'Tennessee', 'team_b': 'Wofford', 'team_a_seed': 2, 'team_b_seed': 15, 'round': 1}"
Auburn,"{'team_a': 'Auburn', 'team_b': 'Alabama State', 'team_a_seed': 1, 'team_b_seed': 16, 'round': 1}"
Louisville,"{'team_a': 'Louisville', 'team_b': 'Creighton', 'team_a_seed': 8, 'team_b_seed': 9, 'round': 1}"
UC San Diego,"{'team_a': 'Michigan', 'team_b': 'UC San Diego', 'team_a_seed': 5, 'team_b_seed': 12, 'round': 1}"
Texas A&M,"{'team_a': 'Texas A&M', 'team_b': 'Yale', 'team_a_seed': 4, 'team_b_seed': 13, 'round': 1}"
Ole Miss,"{'team_a': 'Ole Miss', 'team_b': 'North Carolina', 'team_a_seed': 6, 'team_b_seed': 11, 'round': 1}"
Iowa State,"{'team_a': 'Iowa State', 'team_b': 'Lipscomb', 'team_a_seed': 3, 'team_b_seed': 14, 'round': 1}"
Marquette,"{'team_a': 'Marquette', 'team_b': 'New Mexico', 'team_a_seed': 7, 'team_b_seed': 10, 'round': 1}"
Michigan State,"{'team_a': 'Michigan State', 'team_b': 'Bryant', 'team_a_seed': 2, 'team_b_seed': 15, 'round': 1}"
Florida,"{'team_a': 'Florida', 'team_b': 'Norfolk State', 'team_a_seed': 1, 'team_b_seed': 16, 'round': 1}"
UConn,"{'team_a': 'UConn', 'team_b': 'Oklahoma', 'team_a_seed': 8, 'team_b_seed': 9, 'round': 1}"
Colorado State,"{'team_a': 'Memphis', 'team_b': 'Colorado State', 'team_a_seed': 5, 'team_b_seed': 12, 'round': 1}"
Maryland,"{'team_a': 'Maryland', 'team_b': 'Grand Canyon', 'team_a_seed': 4, 'team_b_seed': 13, 'round': 1}"
Missouri,"{'team_a': 'Missouri', 'team_b': 'Drake', 'team_a_seed': 6, 'team_b_seed': 11, 'round': 1}"
Texas Tech,"{'team_a': 'Texas Tech', 'team_b': 'UNC Wilmington', 'team_a_seed': 3, 'team_b_seed': 14, 'round': 1}"
Kansas,"{'team_a': 'Kansas', 'team_b': 'Arkansas', 'team_a_seed': 7, 'team_b_seed': 10, 'round': 1}"
St. John's,"{'team_a': ""St. John's"", 'team_b': 'Omaha', 'team_a_seed': 2, 'team_b_seed': 15, 'round': 1}"
Duke,"{'team_a': 'Duke', 'team_b': 'Baylor', 'team_a_seed': 1, 'team_b_seed': 9, 'round': 2}"
Arizona,"{'team_a': 'Oregon', 'team_b': 'Arizona', 'team_a_seed': 5, 'team_b_seed': 4, 'round': 2}"
Wisconsin,"{'team_a': 'VCU', 'team_b': 'Wisconsin', 'team_a_seed': 11, 'team_b_seed': 3, 'round': 2}"
Alabama,"{'team_a': ""Saint Mary's"", 'team_b': 'Alabama', 'team_a_seed': 7, 'team_b_seed': 2, 'round': 2}"
Houston,"{'team_a': 'Houston', 'team_b': 'Gonzaga', 'team_a_seed': 1, 'team_b_seed': 8, 'round': 2}"
Clemson,"{'team_a': 'Clemson', 'team_b': 'Purdue', 'team_a_seed': 5, 'team_b_seed': 4, 'round': 2}"
Kentucky,"{'team_a': 'Illinois', 'team_b': 'Kentucky', 'team_a_seed': 6, 'team_b_seed': 3, 'round': 2}"
Tennessee,"{'team_a': 'UCLA', 'team_b': 'Tennessee', 'team_a_seed': 7, 'team_b_seed': 2, 'round': 2}"
Auburn,"{'team_a': 'Auburn', 'team_b': 'Louisville', 'team_a_seed': 1, 'team_b_seed': 8, 'round': 2}"
Texas A&M,"{'team_a': 'UC San Diego', 'team_b': 'Texas A&M', 'team_a_seed': 12, 'team_b_seed': 4, 'round': 2}"
Iowa State,"{'team_a': 'Ole Miss', 'team_b': 'Iowa State', 'team_a_seed': 6, 'team_b_seed': 3, 'round': 2}"
Michigan State,"{'team_a': 'Marquette', 'team_b': 'Michigan State', 'team_a_seed': 7, 'team_b_seed': 2, 'round': 2}"
Florida,"{'team_a': 'Florida', 'team_b': 'UConn', 'team_a_seed': 1, 'team_b_seed': 8, 'round': 2}"
Maryland,"{'team_a': 'Colorado State', 'team_b': 'Maryland', 'team_a_seed': 12, 'team_b_seed': 4, 'round': 2}"
Texas Tech,"{'team_a': 'Missouri', 'team_b': 'Texas Tech', 'team_a_seed': 6, 'team_b_seed': 3, 'round': 2}"
Kansas,"{'team_a': 'Kansas', 'team_b': ""St. John's"", 'team_a_seed': 7, 'team_b_seed': 2, 'round': 2}"
Duke,"{'team_a': 'Duke', 'team_b': 'Arizona', 'team_a_seed': 1, 'team_b_seed': 4, 'round': 3}"
Alabama,"{'team_a': 'Wisconsin', 'team_b': 'Alabama', 'team_a_seed': 3, 'team_b_seed': 2, 'round': 3}"
Houston,"{'team_a': 'Houston', 'team_b': 'Clemson', 'team_a_seed': 1, 'team_b_seed': 5, 'round': 3}"
Tennessee,"{'team_a': 'Kentucky', 'team_b': 'Tennessee', 'team_a_seed': 3, 'team_b_seed': 2, 'round': 3}"
Auburn,"{'team_a': 'Auburn', 'team_b': 'Texas A&M', 'team_a_seed': 1, 'team_b_seed': 4, 'round': 3}"
Iowa State,"{'team_a': 'Iowa State', 'team_b': 'Michigan State', 'team_a_seed': 3, 'team_b_seed': 2, 'round': 3}"
Florida,"{'team_a': 'Florida', 'team_b': 'Maryland', 'team_a_seed': 1, 'team_b_seed': 4, 'round': 3}"
Texas Tech,"{'team_a': 'Texas Tech', 'team_b': 'Kansas', 'team_a_seed': 3, 'team_b_seed': 7, 'round': 3}"
Duke,"{'team_a': 'Duke', 'team_b': 'Alabama', 'team_a_seed': 1, 'team_b_seed': 2, 'round': 4}"
Houston,"{'team_a': 'Houston', 'team_b': 'Tennessee', 'team_a_seed': 1, 'team_b_seed': 2, 'round': 4}"
Auburn,"{'team_a': 'Auburn', 'team_b': 'Iowa State', 'team_a_seed': 1, 'team_b_seed': 3, 'round': 4}"
Florida,"{'team_a': 'Florida', 'team_b': 'Texas Tech', 'team_a_seed': 1, 'team_b_seed': 3, 'round': 4}"
Houston,"{'team_a': 'Duke', 'team_b': 'Houston', 'team_a_seed': 1, 'team_b_seed': 1, 'round': 5}"
Auburn,"{'team_a': 'Auburn', 'team_b': 'Florida', 'team_a_seed': 1, 'team_b_seed': 1, 'round': 5}"
Houston,"{'team_a': 'Houston', 'team_b': 'Auburn', 'team_a_seed': 1, 'team_b_seed': 1, 'round': 6}"
